0.75;0;lucky;http://farm5.staticflickr.com/4017/4344899947_e2257365c4.jpg;a.k.a. Lucky The Clown
0.75;0;lucky;http://farm3.staticflickr.com/2325/2503018589_04473e8d51.jpg;Lucky Sleeping
0.75;0;lucky;http://farm4.staticflickr.com/3526/5725779655_2e79d032ab.jpg;"A Lucky Escape"
0.75;0;lucky;http://farm4.staticflickr.com/3553/3286844017_7b7a9fb5f9.jpg;You Might Get Lucky
0.75;0;lucky;http://farm1.staticflickr.com/25/39922637_5aaa73b10d.jpg;Lucky, napping
0.75;0;lucky;http://farm5.staticflickr.com/4094/4816308333_3e59933586_z.jpg;Today is my Lucky Day - 3
0.75;0;lucky;http://farm3.staticflickr.com/2594/3943760478_53e8f682e6.jpg;Lucky Strike（好彩）
0.75;0;lucky;http://farm1.staticflickr.com/14/90692364_c9c8dbec5a.jpg;Lucky Star - phone pic
0.75;0;lucky;http://farm1.staticflickr.com/89/226496568_67413d7089.jpg;Oh...you lucky bastard!
0.75;0;lucky;http://farm3.staticflickr.com/2261/1634612262_8801954fae.jpg;Lucky Dube (1964-2007) was shot dead in South Africa on Thursday, October 18, 2007. The reggae icon was hailed and respected all over Africa and the world.
0.75;0;lucky;http://farm1.staticflickr.com/8/8448349_430b71e7d0.jpg;Lucky watching Lucky on the PC
0.75;0;lucky;http://farm3.staticflickr.com/2465/3586866942_3aa6d2d70e.jpg;Lucky: Dear Flickr friends the birthday present for Mees was utopia. The others can't and won't find a job.  So we decided to travel around the world on Flickr.
0.75;0;lucky;http://farm2.staticflickr.com/1136/1055224818_59e4ac6190_z.jpg;Lucky Mathilda Avenue Sunnyvale (former Alpha-Beta)
0.75;0;lucky;http://farm1.staticflickr.com/1/3816193_c93261ddd2.jpg;Lucky
0.75;0;lucky;http://farm4.staticflickr.com/3623/3368417336_c94be849f4.jpg;Lucky: Sukke is right, this is the perfect hiding place. I guess this makes a perfect meeting place too. I'll call Mees for the crises photoshop meeting.
0.75;0;lucky;http://farm6.staticflickr.com/5144/5657788065_8eabb37734.jpg;Lucky
0.75;0;lucky;http://farm7.staticflickr.com/6071/6115610034_fbd211b388.jpg;lucky
0.75;0;lucky;http://farm9.staticflickr.com/8377/8565221735_b3dcb2f820_z.jpg;Lucky
0.75;0;lucky;http://farm2.staticflickr.com/1228/566852441_db0f089c49.jpg;lucky bailey
0.75;0;lucky;http://farm3.staticflickr.com/2752/4117478599_40743d28d2.jpg;Lucky Bamboo
0.75;0;lucky;http://farm1.staticflickr.com/78/211390842_23f6170d93.jpg;Lucky
0.75;0;lucky;http://farm1.staticflickr.com/194/507460649_f7ede40263.jpg;Lucky Supermarket
0.75;0;lucky;http://farm9.staticflickr.com/8443/8004995744_9b9e6485e7_z.jpg;Lucky: The World's Most Beautiful Store
0.75;0;lucky;http://farm4.staticflickr.com/3134/2678586546_107cee4d4a.jpg;Ralphs Los Altos (now  Lucky)
0.75;0;lucky;http://farm4.staticflickr.com/3561/3331759663_de8706be18.jpg;Lucky
0.75;0;lucky;http://farm3.staticflickr.com/2058/1928162094_60644e1179.jpg;Day 97 - Lucky you
0.75;0;lucky;http://farm4.staticflickr.com/3058/2757507515_2d29a8b570_z.jpg;Lucky Supermarket
0.75;0;lucky;http://farm2.staticflickr.com/1023/542909612_f07fb4b77f_z.jpg;3510 Homestead Road - Ralphs (Later Lucky, Albertsons)
0.75;0;lucky;http://farm4.staticflickr.com/3049/2783717844_f38cb59337_z.jpg;Lucky in the mid 1960's
0.75;0;lucky;http://farm4.staticflickr.com/3394/3474886134_1294b43cac.jpg;Former Alpha-Beta with Ralphs Shaped Oval (Red Rimmed Paint Probably From Lucky)
0.75;0;lucky;http://farm4.staticflickr.com/3037/2774018438_00c602ec72_z.jpg;Lucky Discount Center
